# config.txt
# این فایل حاوی تمام تنظیمات برای GitHub Action شما است.
# هر خط یک تنظیم را مشخص می‌کند. خطوطی که با # شروع می‌شوند، نادیده گرفته می‌شوند.
# مقادیر رشته‌ای نیازی به نقل قول ندارند.

# تعداد نهایی تنظیماتی که باید از مجموع لیست‌ها انتخاب شوند
# این تنظیم اکنون بیشتر به عنوان یک پیش‌فرض برای 'count_per_url' عمل می‌کند
# اگر 'count_per_url' برای یک URL خاص مشخص نشود.
# برای نامحدود بودن تعداد، عدد 0 را وارد کنید.
GLOBAL_COUNT=300

# (اختیاری) لیست کاما-جدا شده از انواع تنظیمات برای فیلتر کردن سراسری
# این پروتکل‌ها به صورت پیش‌فرض فعال هستند:
# Shadowsocks, ShadowsocksR, Mieru, Snell, VMess, VLESS, Trojan, AnyTLS, Hysteria, Hysteria2, TUIC, WireGuard, SSH
GLOBAL_TYPE=ss,ssr,mieru,snell,vmess,vless,trojan,anytls,hysteria,hysteria2,tuic,wireguard,ssh

# نام پوشه‌ای که فایل‌های خروجی در آن ذخیره می‌شوند
OUTPUT_FOLDER=shuffled_outputs

# نام فایل خروجی پیش‌فرض برای URLهایی که نام فایل خاصی ندارند.
# اگر برای هر URL نام فایل مشخص شود، این مقدار استفاده نخواهد شد.
OUTPUT_FILE_NAME=combined_shuffled_configs.txt

# لیست URLهای فایل تنظیمات اشتراک
# هر URL در یک خط جداگانه قرار می‌گیرد.
# برای هر URL می‌توانید تنظیمات خاصی را با کاما جدا کنید:
# URL,type=ss,count_per_url=20,output_file_name=my_file.txt
# اگر type یا count_per_url مشخص نشود، از تنظیمات سراسری استفاده می‌شود.
# اگر output_file_name مشخص نشود، یک نام پیش‌فرض بر اساس URL تولید می‌شود.
# خطوط URL باید بلافاصله بعد از خط "TARGET_URLS=" شروع شوند و با یک خط خالی یا یک تنظیم دیگر پایان یابند.
TARGET_URLS=
https://shadowmere.xyz/api/b64sub/,count_per_url=0,output_file_name=shadowmere.txt
https://raw.githubusercontent.com/maimengmeng/mysub/refs/heads/main/valid_content.txt,count_per_url=500,output_file_name=maimengmeng.txt
https://raw.githubusercontent.com/maimengmeng/mysub/refs/heads/main/valid_content_all.txt,type=AnyTLS,count_per_url=0,output_file_name=maimengmeng_AnyTLS.txt
https://raw.githubusercontent.com/maimengmeng/mysub/refs/heads/main/valid_content_all.txt,detect_cloudflare=true,count_per_url=0,output_file_name=maimengmeng_cloudflare.txt
https://raw.githubusercontent.com/roosterkid/openproxylist/main/V2RAY_BASE64.txt,count_per_url=0,output_file_name=roosterkid_v2ray.txt
https://raw.githubusercontent.com/roosterkid/openproxylist/refs/heads/main/V2RAY_BASE64.txt,detect_cloudflare=true,count_per_url=0,output_file_name=roosterkid_cloudflare.txt
https://raw.githubusercontent.com/Rayan-Config/C-Sub/refs/heads/main/configs/proxy.txt,count_per_url=0,output_file_name=rayan_proxy.txt
https://raw.githubusercontent.com/Rayan-Config/C-Sub/refs/heads/main/configs/proxy.txt,detect_cloudflare=true,count_per_url=0,output_file_name=Rayan-Config_CSub_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/hysteria2.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_hysteria2_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/ss.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_ss_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/ssr.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_ssr_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/trojan.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_trojan_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/tuic.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_tuic_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/vless.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_vless_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Splitted-By-Protocol/vmess.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_vmess_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/Warp_sub.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_Warp_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2ray-Config/main/All_Configs_Sub.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_Config_All_cloudflare.txt
https://raw.githubusercontent.com/10ium/telegram-configs-collector/main/splitted/mixed,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_telegram_configs_collector_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2Hub3/main/merged,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2Hub_merged_cloudflare.txt
https://raw.githubusercontent.com/10ium/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_fetcher_cloudflare.txt
https://raw.githubusercontent.com/10ium/HiN-VPN/main/subscription/normal/mix,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_V2ray_HiNVPN_mix_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2RayAggregator/refs/heads/master/Eternity.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_Aggregator_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2rayCollectorLite/main/mixed_iran.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_CollectorLite_Config_mixed_cloudflare.txt
https://raw.githubusercontent.com/10ium/V2rayCollector/main/mixed_iran.txt,detect_cloudflare=true,count_per_url=0,output_file_name=10ium_Collector_mixed_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/hy2,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_hy2_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/mix,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_mix_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/reality,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_reality_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/ss,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_ss_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/trojan,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_trojan_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/vless,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_vless_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/xhttp,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_xhttp_cloudflare.txt
https://raw.githubusercontent.com/itsyebekhe/PSG/main/subscriptions/xray/base64/tuic,detect_cloudflare=true,count_per_url=0,output_file_name=itsyebekhe_PSG_tuic_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mci/sub_1.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mci1_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mci/sub_2.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mci2_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mci/sub_3.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mci3_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mci/sub_4.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mci4_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mtn/sub_1.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mtn1_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mtn/sub_2.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mtn2_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mtn/sub_3.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mtn3_cloudflare.txt
https://raw.githubusercontent.com/mahsanet/MahsaFreeConfig/refs/heads/main/mtn/sub_4.txt,detect_cloudflare=true,count_per_url=0,output_file_name=mahsanet_mtn4_cloudflare.txt
https://raw.githubusercontent.com/MahsaNetConfigTopic/config/refs/heads/main/xray_final.txt,count_per_url=0,output_file_name=MahsaNetConfigTopic.txt

# پروتکل‌های دیگر که به صورت پیش‌فرض غیرفعال هستند، اما می‌توانید آن‌ها را فعال کنید:
# Warp
# Juicity
# HTTP
# SOCKS
